activity_id,activity_name,duration_days,resource_workers,equipment_required
885,Landscaping,49,30,Truck
886,Electrical,33,44,Bulldozer
887,Plumbing,25,4,Pump
888,Framing,21,11,Drill
889,Framing,17,43,Bulldozer
890,Landscaping,23,15,Crane
891,Finishing,57,13,Pump
892,Roofing,43,48,Drill
893,Masonry,17,43,Excavator
894,Plumbing,58,31,Drill
895,Plumbing,14,33,Loader
896,Inspection,29,33,Loader
897,Inspection,20,43,Crane
898,Roofing,30,33,Truck
899,Finishing,19,27,Mixer
900,Landscaping,53,2,Mixer
901,Excavation,39,43,Excavator
902,Inspection,56,3,Crane
903,Finishing,13,18,Crane
904,Electrical,18,31,Truck
905,Framing,23,40,Pump
906,Framing,46,8,Mixer
907,Finishing,33,28,Pump
908,Roofing,39,10,Crane
909,Landscaping,40,23,Pump
910,Plumbing,18,35,Loader
911,Roofing,9,47,Excavator
912,Finishing,33,2,Mixer
913,Landscaping,32,10,Truck
914,Landscaping,54,21,Excavator
915,Masonry,17,20,Bulldozer
916,Foundation,19,37,Loader
917,Framing,27,41,Truck
918,Finishing,6,46,Drill
919,Plumbing,35,5,Excavator
920,Foundation,56,10,Crane
921,Electrical,37,42,Bulldozer
922,Inspection,34,23,Truck
923,Masonry,20,19,Crane
924,Inspection,25,13,Loader
925,Foundation,4,43,Drill
926,Foundation,10,44,Bulldozer
927,Inspection,10,40,Mixer
928,Plumbing,24,10,Drill
929,Plumbing,21,7,Crane
930,Excavation,11,20,Excavator
931,Electrical,27,49,Pump
932,Plumbing,16,48,Truck
933,Electrical,26,8,Bulldozer
934,Electrical,30,17,Crane
935,Foundation,49,6,Mixer
936,Electrical,16,17,Pump
937,Masonry,7,2,Truck
938,Inspection,16,38,Truck
939,Excavation,35,40,Crane
940,Finishing,58,20,Mixer
941,Roofing,16,38,Loader
942,Excavation,40,18,Pump
943,Masonry,12,27,Loader
944,Excavation,35,23,Bulldozer
945,Electrical,49,9,Crane
946,Foundation,21,34,Pump
947,Roofing,50,3,Bulldozer
948,Plumbing,43,31,Drill
949,Foundation,36,48,Loader
950,Electrical,48,21,Drill
951,Electrical,17,19,Drill
952,Roofing,32,44,Pump
953,Roofing,41,11,Truck
954,Framing,6,25,Bulldozer
955,Landscaping,24,5,Drill
956,Landscaping,27,38,Mixer
957,Foundation,20,5,Excavator
958,Plumbing,25,14,Loader
959,Excavation,2,26,Loader
960,Electrical,9,14,Mixer
961,Electrical,28,19,Pump
962,Framing,53,25,Pump
963,Foundation,38,3,Pump
964,Foundation,3,49,Bulldozer
965,Inspection,20,34,Crane
966,Roofing,6,20,Drill
967,Plumbing,39,10,Truck
968,Roofing,33,29,Excavator
969,Plumbing,55,36,Crane
970,Masonry,1,40,Crane
971,Finishing,37,11,Mixer
972,Landscaping,6,2,Bulldozer
973,Landscaping,45,43,Loader
974,Plumbing,34,22,Loader
975,Landscaping,47,10,Mixer
976,Roofing,15,48,Bulldozer
977,Electrical,45,16,Mixer
978,Roofing,26,36,Loader
979,Plumbing,57,6,Crane
980,Foundation,14,42,Truck
981,Roofing,58,23,Drill
982,Landscaping,54,42,Pump
983,Framing,7,24,Bulldozer
984,Inspection,46,8,Drill
985,Electrical,58,24,Excavator
986,Landscaping,31,45,Excavator
987,Framing,24,26,Crane
988,Plumbing,59,28,Mixer
989,Masonry,31,42,Mixer
990,Framing,29,7,Loader
991,Finishing,42,35,Crane
992,Masonry,32,10,Loader
993,Excavation,17,34,Loader
994,Electrical,14,7,Excavator
995,Landscaping,40,38,Loader
996,Excavation,36,32,Drill
997,Roofing,58,35,Pump
998,Plumbing,48,42,Loader
999,Electrical,24,30,Excavator
1000,Foundation,45,15,Pump
